ticket_id,customer_id,ticket_date,ticket_category,resolution_time_hrs,satisfaction_score
TKT_0001,CUST_0569,2026-02-13,Technical,52.9,1.0
TKT_0002,CUST_0272,2026-04-09,Account Access,4.9,2.0
TKT_0003,CUST_0500,2026-04-17,TECH,34.6,1.0
TKT_0004,CUST_0105,2026-03-14,Billing,14.5,1.0
TKT_0005,CUST_0906,2026-02-12,billing,14.6,5.0
TKT_0006,CUST_0441,2026-04-19,billing,21.9,1.0
TKT_0007,CUST_0881,2026-05-23,Billing,52.0,4.0
TKT_0008,CUST_0399,2026-04-18,TECH,54.5,1.0
TKT_0009,CUST_0516,2026-05-09,billing,43.5,4.0
TKT_0010,CUST_0362,2026-03-16,TECH,Unresolved,
TKT_0011,CUST_0990,2026-04-08,Account Access,68.5,3.0
TKT_0012,CUST_0542,2026-05-24,TECH,18.3,
TKT_0013,CUST_0564,2026-04-29,,40.6,3.0
TKT_0014,CUST_0902,2026-02-16,Technical,35.4,3.0
TKT-15,CUST_1044,2026-04-03,billing,12.2,1.0
TKT_0016,CUST_0885,2026-04-29,Account Access,7.3,4.0
TKT_0017,CUST_0702,2026-04-24,TECH,-5.0,2.0
TKT_0018,CUST_0397,2026-05-12,Billing,55.0,2.0
TKT_0019,CUST_0630,2026-04-07,Account Access,23.4,5.0
TKT_0020,CUST_0967,2026-02-15,Account Access,Unresolved,
TKT_0021,CUST_0431,2026-04-16,Technical,23.6,2.0
TKT_0022,CUST_0812,2026-05-13,Technical,61.4,5.0
TKT_0023,CUST_0322,2026-03-15,TECH,70.7,5.0
TKT_0024,CUST_0854,2026-05-12,Account Access,16.9,
TKT_0025,CUST_0539,2026-04-03,Account Access,27.0,3.0
TKT_0026,CUST_0684,2026-05-06,,25.8,3.0
TKT_0027,CUST_0922,2026-03-13,billing,40.8,4.0
TKT_0028,CUST_0012,2026-05-10,billing,4.5,4.0
TKT_0029,CUST_0725,2026-04-25,Technical,70.2,3.0
TKT-30,CUST_0040,2026-05-17,Technical,Unresolved,
TKT_0031,CUST_0428,2026-04-27,Account Access,21.6,3.0
TKT_0032,CUST_0049,2026-03-15,billing,57.1,3.0
TKT_0033,CUST_0409,2026-05-15,Technical,44.7,4.0
TKT_0034,CUST_0562,2026-02-15,Billing,17.9,3.0
TKT_0035,CUST_0983,2026-05-05,TECH,34.1,1.0
TKT_0036,CUST_0799,2026-05-01,billing,18.4,
TKT_0037,CUST_0769,2026-02-09,Billing,4.5,3.0
TKT_0038,CUST_0566,2026-04-11,Account Access,31.8,3.0
TKT_0039,CUST_0228,2026-04-03,,10.1,1.0
TKT_0040,CUST_0665,2026-05-12,billing,Unresolved,
TKT_0041,CUST_0311,2026-05-24,Technical,42.7,5.0
TKT_0042,CUST_0410,2026-04-14,Billing,31.8,3.0
TKT_0043,CUST_0534,2026-04-14,TECH,58.9,1.0
TKT_0044,CUST_0288,2026-05-11,Billing,62.8,3.0
TKT-45,CUST_0740,2026-05-28,billing,,2.0
TKT_0046,CUST_0378,2026-03-15,billing,16.8,3.0
TKT_0047,CUST_0683,2026-02-27,Account Access,18.8,1.0
TKT_0048,CUST_0288,2026-02-17,billing,31.1,
TKT_0049,CUST_0997,2026-05-15,Billing,60.0,1.0
TKT_0050,CUST_1050,2026-03-21,Billing,Unresolved,
TKT_0051,CUST_0896,2026-02-06,TECH,62.9,3.0
TKT_0052,CUST_1008,2026-03-10,,41.6,1.0
TKT_0053,CUST_0155,2026-04-15,Billing,70.2,1.0
TKT_0054,CUST_0325,2026-05-15,TECH,61.0,1.0
TKT_0055,CUST_0960,2026-04-21,Technical,54.3,4.0
TKT_0056,CUST_0568,2026-04-02,billing,64.1,2.0
TKT_0057,CUST_0677,2026-02-11,Technical,46.8,3.0
TKT_0058,CUST_0930,2026-04-10,billing,64.1,4.0
TKT_0059,CUST_0602,2026-02-02,TECH,59.7,1.0
TKT-60,CUST_0018,2026-03-02,Account Access,Unresolved,
TKT_0061,CUST_0875,2026-02-21,Account Access,61.7,5.0
TKT_0062,CUST_0669,2026-04-11,billing,47.2,2.0
TKT_0063,CUST_0727,2026-05-27,TECH,11.4,2.0
TKT_0064,CUST_0423,2026-03-13,Technical,7.7,5.0
TKT_0065,CUST_0081,2026-05-12,,9.6,3.0
TKT_0066,CUST_0142,2026-03-15,Account Access,66.9,2.0
TKT_0067,CUST_0414,2026-03-12,Technical,30.8,3.0
TKT_0068,CUST_0478,2026-06-01,Technical,55.7,1.0
TKT_0069,CUST_0282,2026-05-25,billing,9.3,4.0
TKT_0070,CUST_0053,2026-03-30,Technical,Unresolved,
TKT_0071,CUST_0780,2026-02-08,billing,31.9,2.0
TKT_0072,CUST_0422,2026-05-11,billing,42.7,
TKT_0073,CUST_0256,2026-02-13,Technical,36.7,5.0
TKT_0074,CUST_0250,2026-02-22,Technical,9.1,4.0
TKT-75,CUST_0734,2026-05-08,Account Access,30.2,2.0
TKT_0076,CUST_0186,2026-05-15,TECH,26.2,3.0
TKT_0077,CUST_1042,2026-02-16,billing,1.7,4.0
TKT_0078,CUST_0861,2026-03-25,,69.3,1.0
TKT_0079,CUST_0727,2026-03-20,Account Access,60.3,4.0
TKT_0080,CUST_0616,2026-03-03,Billing,Unresolved,
TKT_0081,CUST_0799,2026-05-25,billing,1.6,3.0
TKT_0082,CUST_0663,2026-02-07,Technical,61.1,2.0
TKT_0083,CUST_0019,2026-02-18,TECH,11.6,4.0
TKT_0084,CUST_0080,2026-02-09,TECH,57.9,
TKT_0085,CUST_0601,2026-03-21,TECH,30.2,2.0
TKT_0086,CUST_0859,2026-02-24,Technical,67.4,2.0
TKT_0087,CUST_0372,2026-03-20,Billing,56.7,1.0
TKT_0088,CUST_1019,2026-02-28,Account Access,29.4,99.0
TKT_0089,CUST_0765,2026-05-29,Account Access,45.0,1.0
TKT-90,CUST_0053,2026-03-16,Billing,Unresolved,
TKT_0091,CUST_0964,2026-02-06,,53.0,2.0
TKT_0092,CUST_0835,2026-02-07,TECH,27.5,5.0
TKT_0093,CUST_0348,2026-02-22,Billing,1.6,2.0
TKT_0094,CUST_0189,2026-03-27,Billing,8.5,4.0
TKT_0095,CUST_0952,2026-03-27,TECH,32.0,5.0
TKT_0096,CUST_0002,2026-03-13,billing,34.1,
TKT_0097,CUST_0527,2026-02-18,Account Access,47.4,3.0
TKT_0098,CUST_0198,2026-04-04,billing,54.0,5.0
TKT_0099,CUST_0402,2026-02-18,Technical,37.3,2.0
TKT_0100,CUST_0462,2026-04-27,Billing,Unresolved,
TKT_0101,CUST_0195,2026-05-04,billing,20.7,5.0
TKT_0102,CUST_0216,2026-03-05,Technical,18.4,3.0
TKT_0103,CUST_0674,2026-05-03,billing,48.3,5.0
TKT_0104,CUST_0547,2026-05-10,,64.8,3.0
TKT-105,CUST_0865,2026-03-21,Technical,41.9,1.0
TKT_0106,CUST_0789,2026-04-23,Billing,57.3,2.0
TKT_0107,CUST_0030,2026-02-20,Billing,60.2,2.0
TKT_0108,CUST_0332,2026-03-24,Account Access,1.3,
TKT_0109,CUST_0985,2026-04-04,Account Access,13.9,5.0
TKT_0110,CUST_0831,2026-03-31,Technical,Unresolved,
TKT_0111,CUST_0929,2026-04-22,Account Access,39.5,1.0
TKT_0112,CUST_0573,2026-04-26,TECH,66.6,3.0
TKT_0113,CUST_0382,2026-03-06,Account Access,58.2,4.0
TKT_0114,CUST_0935,2026-04-27,Billing,48.3,3.0
TKT_0115,CUST_0539,2026-02-10,Account Access,31.0,1.0
TKT_0116,CUST_0259,2026-02-14,Technical,70.2,1.0
TKT_0117,CUST_0247,2026-04-13,,51.5,2.0
TKT_0118,CUST_0712,2026-03-13,billing,31.7,1.0
TKT_0119,CUST_1034,2026-02-25,billing,59.1,5.0
TKT-120,CUST_0400,2026-02-20,Technical,Unresolved,
TKT_0121,CUST_0035,2026-02-27,Account Access,38.1,2.0
TKT_0122,CUST_0097,2026-05-15,TECH,26.4,2.0
TKT_0123,CUST_0342,2026-03-21,Technical,7.7,2.0
TKT_0124,CUST_0464,2026-05-20,Technical,39.2,5.0
TKT_0125,CUST_0869,2026-05-22,Technical,20.4,4.0
TKT_0126,CUST_0608,2026-03-23,TECH,70.0,4.0
TKT_0127,CUST_0959,2026-03-15,Technical,52.1,3.0
TKT_0128,CUST_0001,2026-02-11,Account Access,51.1,3.0
TKT_0129,CUST_0428,2026-05-31,TECH,43.0,1.0
TKT_0130,CUST_0122,2026-05-09,,Unresolved,
TKT_0131,CUST_0841,2026-02-19,Technical,34.9,2.0
TKT_0132,CUST_0497,2026-03-24,Technical,46.7,
TKT_0133,CUST_0801,2026-04-18,Technical,18.3,3.0
TKT_0134,CUST_0145,2026-03-02,Account Access,10.5,4.0
TKT-135,CUST_0253,2026-05-05,TECH,,2.0
TKT_0136,CUST_0422,2026-03-30,Technical,48.6,3.0
TKT_0137,CUST_0023,2026-04-24,Billing,37.7,5.0
TKT_0138,CUST_0211,2026-05-11,TECH,34.2,4.0
TKT_0139,CUST_0612,2026-05-18,Billing,39.2,5.0
TKT_0140,CUST_0931,2026-02-21,Billing,Unresolved,
TKT_0141,CUST_0700,2026-05-25,Account Access,68.4,1.0
TKT_0142,CUST_0782,2026-05-20,Account Access,8.6,4.0
TKT_0143,CUST_0873,2026-04-17,,12.5,4.0
TKT_0144,CUST_0597,2026-03-02,TECH,7.9,
TKT_0145,CUST_0743,2026-03-04,billing,60.3,4.0
TKT_0146,CUST_0864,2026-02-09,Billing,62.4,3.0
TKT_0147,CUST_0565,2026-05-28,Account Access,46.3,3.0
TKT_0148,CUST_0860,2026-04-28,Account Access,70.8,1.0
TKT_0149,CUST_0027,2026-02-14,billing,17.9,4.0
TKT-150,CUST_0454,2026-04-18,billing,Unresolved,
TKT_0151,CUST_0545,2026-02-15,billing,40.6,5.0
TKT_0152,CUST_0770,2026-04-20,TECH,62.7,4.0
TKT_0153,CUST_0087,2026-04-20,Billing,42.7,1.0
TKT_0154,CUST_0195,2026-02-17,Technical,26.3,5.0
TKT_0155,CUST_0864,2026-05-17,billing,51.9,1.0
TKT_0156,CUST_0712,2026-04-25,,56.9,
TKT_0157,CUST_0944,2026-04-16,TECH,3.2,4.0
TKT_0158,CUST_0885,2026-04-28,Billing,15.9,2.0
TKT_0159,CUST_0050,2026-04-23,Account Access,7.6,4.0
TKT_0160,CUST_0059,2026-05-06,billing,Unresolved,
TKT_0161,CUST_0520,2026-03-19,Account Access,25.7,2.0
TKT_0162,CUST_0567,2026-03-31,Billing,23.7,3.0
TKT_0163,CUST_0329,2026-02-28,TECH,55.6,5.0
TKT_0164,CUST_0660,2026-05-07,billing,54.4,2.0
TKT-165,CUST_1024,2026-05-22,Billing,24.4,5.0
TKT_0166,CUST_0467,2026-03-14,Account Access,7.7,1.0
TKT_0167,CUST_0832,2026-03-14,TECH,36.0,2.0
TKT_0168,CUST_0784,2026-02-27,Account Access,61.7,
TKT_0169,CUST_0995,2026-03-18,,24.6,4.0
TKT_0170,CUST_0741,2026-05-09,Technical,Unresolved,
TKT_0171,CUST_0346,2026-03-15,Billing,8.5,5.0
TKT_0172,CUST_0636,2026-05-29,TECH,50.6,5.0
TKT_0173,CUST_0607,2026-05-09,TECH,39.0,4.0
TKT_0174,CUST_0156,2026-02-27,Billing,7.0,5.0
TKT_0175,CUST_0829,2026-05-22,Account Access,10.9,3.0
TKT_0176,CUST_0725,2026-03-24,Technical,66.4,1.0
