customer_id,churn_30d
CUST_0001,0
CUST_0002,yes
CUST_0003,1
CUST_0004,1
CUST_0005,yes
CUST_0006,yes
CUST_0007,0
CUST_0008,no
CUST_0009,
CUST_0010,1
CUST_0011,
CUST_0012,no
CUST_0013,no
CUST_0014,yes
CUST_0015,1
CUST_0016,1
CUST_0017,
CUST_0018,1
CUST_0019,
CUST_0020,
CUST_0021,1
CUST_0022,
CUST_0023,
CUST_0024,yes
CUST_0025,1
CUST_0026,0
CUST_0027,
CUST_0028,yes
CUST_0029,1
CUST_0030,yes
CUST_0031,no
CUST_0032,0
CUST_0033,1
CUST_0034,0
CUST_0035,0
CUST_0036,1
CUST_0037,yes
CUST_0038,
CUST_0039,1
CUST_0040,no
CUST_0041,0
CUST_0042,1
CUST_0043,
CUST_0044,no
CUST_0045,yes
CUST_0046,yes
CUST_0047,no
CUST_0048,no
CUST_0049,1
CUST_0050,1
CUST_0051,no
CUST_0052,0
CUST_0053,1
CUST_0054,1
CUST_0055,no
CUST_0056,0
CUST_0057,1
CUST_0058,
CUST_0059,1
CUST_0060,1
CUST_0061,1
CUST_0062,yes
CUST_0063,
CUST_0064,
CUST_0065,1
CUST_0066,
CUST_0067,
CUST_0068,0
CUST_0069,0
CUST_0070,
CUST_0071,0
CUST_0072,1
CUST_0073,yes
CUST_0074,1
CUST_0075,0
CUST_0076,no
CUST_0077,
CUST_0078,1
CUST_0079,1
CUST_0080,1
CUST_0081,no
CUST_0082,0
CUST_0083,0
CUST_0084,no
CUST_0085,1
CUST_0086,0
CUST_0087,1
CUST_0088,no
CUST_0089,
CUST_0090,no
CUST_0091,0
CUST_0092,0
CUST_0093,
CUST_0094,0
CUST_0095,yes
CUST_0096,1
CUST_0097,0
CUST_0098,no
CUST_0099,0
CUST_0100,1
CUST_0101,yes
CUST_0102,1
CUST_0103,no
CUST_0104,0
CUST_0105,yes
CUST_0106,no
CUST_0107,
CUST_0108,1
CUST_0109,0
CUST_0110,yes
CUST_0111,1
CUST_0112,0
CUST_0113,yes
CUST_0114,1
CUST_0115,1
CUST_0116,
CUST_0117,yes
CUST_0118,0
CUST_0119,yes
CUST_0120,yes
CUST_0121,yes
CUST_0122,
CUST_0123,no
CUST_0124,0
CUST_0125,1
CUST_0126,1
CUST_0127,yes
CUST_0128,yes
CUST_0129,yes
CUST_0130,0
CUST_0131,
CUST_0132,yes
CUST_0133,
CUST_0134,0
CUST_0135,1
CUST_0136,1
CUST_0137,0
CUST_0138,
CUST_0139,0
CUST_0140,
CUST_0141,0
CUST_0142,yes
CUST_0143,no
CUST_0144,no
CUST_0145,1
CUST_0146,no
CUST_0147,
CUST_0148,yes
CUST_0149,1
CUST_0150,no
CUST_0151,yes
CUST_0152,no
CUST_0153,no
CUST_0154,0
CUST_0155,yes
CUST_0156,0
CUST_0157,no
CUST_0158,1
CUST_0159,0
CUST_0160,yes
CUST_0161,0
CUST_0162,
CUST_0163,no
CUST_0164,yes
CUST_0165,yes
CUST_0166,yes
CUST_0167,no
CUST_0168,0
CUST_0169,no
CUST_0170,0
CUST_0171,0
CUST_0172,0
CUST_0173,1
CUST_0174,no
CUST_0175,yes
CUST_0176,yes
CUST_0177,1
CUST_0178,
CUST_0179,
CUST_0180,0
CUST_0181,no
CUST_0182,no
CUST_0183,1
CUST_0184,0
CUST_0185,0
CUST_0186,1
CUST_0187,1
CUST_0188,yes
CUST_0189,1
CUST_0190,1
CUST_0191,1
CUST_0192,1
CUST_0193,1
CUST_0194,yes
CUST_0195,
CUST_0196,no
CUST_0197,1
CUST_0198,0
CUST_0199,yes
CUST_0200,1
CUST_0201,0
CUST_0202,1
CUST_0203,
CUST_0204,0
CUST_0205,yes
CUST_0206,0
CUST_0207,no
CUST_0208,no
CUST_0209,no
CUST_0210,1
CUST_0211,1
CUST_0212,yes
CUST_0213,yes
CUST_0214,1
CUST_0215,1
CUST_0216,yes
CUST_0217,1
CUST_0218,
CUST_0219,yes
CUST_0220,yes
CUST_0221,1
CUST_0222,yes
CUST_0223,1
CUST_0224,no
CUST_0225,
CUST_0226,1
CUST_0227,
CUST_0228,
CUST_0229,1
CUST_0230,0
CUST_0231,yes
CUST_0232,yes
CUST_0233,1
CUST_0234,1
CUST_0235,no
CUST_0236,0
CUST_0237,
CUST_0238,no
CUST_0239,yes
CUST_0240,0
CUST_0241,no
CUST_0242,yes
CUST_0243,0
CUST_0244,1
CUST_0245,no
CUST_0246,1
CUST_0247,no
CUST_0248,no
CUST_0249,
CUST_0250,1
CUST_0251,0
CUST_0252,0
CUST_0253,no
CUST_0254,0
CUST_0255,0
CUST_0256,no
CUST_0257,
CUST_0258,0
CUST_0259,
CUST_0260,1
CUST_0261,1
CUST_0262,no
CUST_0263,yes
CUST_0264,0
CUST_0265,no
CUST_0266,1
CUST_0267,yes
CUST_0268,0
CUST_0269,0
CUST_0270,no
CUST_0271,0
CUST_0272,1
CUST_0273,0
CUST_0274,yes
CUST_0275,1
CUST_0276,
CUST_0277,no
CUST_0278,0
CUST_0279,
CUST_0280,0
CUST_0281,0
CUST_0282,0
CUST_0283,1
CUST_0284,yes
CUST_0285,1
CUST_0286,1
CUST_0287,yes
CUST_0288,1
CUST_0289,1
CUST_0290,1
CUST_0291,0
CUST_0292,
CUST_0293,
CUST_0294,yes
CUST_0295,0
CUST_0296,1
CUST_0297,no
CUST_0298,1
CUST_0299,no
CUST_0300,1
CUST_0301,no
CUST_0302,yes
CUST_0303,no
CUST_0304,yes
CUST_0305,
CUST_0306,0
CUST_0307,
CUST_0308,1
CUST_0309,
CUST_0310,
CUST_0311,1
CUST_0312,
CUST_0313,1
CUST_0314,yes
CUST_0315,yes
CUST_0316,0
CUST_0317,0
CUST_0318,1
CUST_0319,1
CUST_0320,0
CUST_0321,0
CUST_0322,no
CUST_0323,no
CUST_0324,0
CUST_0325,1
CUST_0326,yes
CUST_0327,
CUST_0328,0
CUST_0329,no
CUST_0330,1
CUST_0331,1
CUST_0332,0
CUST_0333,1
CUST_0334,1
CUST_0335,yes
CUST_0336,1
CUST_0337,1
CUST_0338,yes
CUST_0339,1
CUST_0340,
CUST_0341,no
CUST_0342,1
CUST_0343,0
CUST_0344,yes
CUST_0345,yes
CUST_0346,
CUST_0347,no
CUST_0348,0
CUST_0349,0
CUST_0350,1
CUST_0351,
CUST_0352,yes
CUST_0353,0
CUST_0354,yes
CUST_0355,no
CUST_0356,1
CUST_0357,0
CUST_0358,0
CUST_0359,0
CUST_0360,no
CUST_0361,1
CUST_0362,yes
CUST_0363,0
CUST_0364,1
CUST_0365,
CUST_0366,yes
CUST_0367,0
CUST_0368,0
CUST_0369,yes
CUST_0370,0
CUST_0371,
CUST_0372,1
CUST_0373,
CUST_0374,no
CUST_0375,0
CUST_0376,
CUST_0377,0
CUST_0378,1
CUST_0379,0
CUST_0380,1
CUST_0381,0
CUST_0382,no
CUST_0383,yes
CUST_0384,0
CUST_0385,no
CUST_0386,yes
CUST_0387,
CUST_0388,yes
CUST_0389,0
CUST_0390,
CUST_0391,0
CUST_0392,1
CUST_0393,yes
CUST_0394,1
CUST_0395,1
CUST_0396,0
CUST_0397,1
CUST_0398,yes
CUST_0399,
CUST_0400,no
CUST_0401,0
CUST_0402,yes
CUST_0403,1
CUST_0404,0
CUST_0405,
CUST_0406,0
CUST_0407,0
CUST_0408,
CUST_0409,0
CUST_0410,1
CUST_0411,1
CUST_0412,0
CUST_0413,0
CUST_0414,0
CUST_0415,0
CUST_0416,1
CUST_0417,0
CUST_0418,0
CUST_0419,
CUST_0420,0
CUST_0421,1
