customer_id,event_date,event_type,event_value
cust_1003,,LOGIN,1
CUST_0578,2026-05-11 00:00:00,view_page,page_10
CUST_0203,2026-03-08 00:00:00,logout,1
CUST_0798,2026-03-25 00:00:00,view_page,page_9
CUST_0825,2026-05-02 00:00:00,LOGIN,failed
CUST_0531,2026-03-03 00:00:00,VIEW_PAGE,page_9
CUST_0319,2026-05-25 00:00:00,logout,failed
CUST_0776,2026-05-13 00:00:00,VIEW_PAGE,page_5
CUST_0109,2026-05-22 00:00:00,view_page,page_4
CUST_0857,2026-04-29 00:00:00,logout,0
CUST_0725,2026-04-30 00:00:00,LOGIN,1
CUST_0565,2026-04-25 00:00:00,LOGIN,failed
CUST_0626,,error,404
CUST_0626,2026-04-23 00:00:00,error,500
CUST_0185,2026-05-22 00:00:00,login,success
cust_0492,2026-03-13 00:00:00,logout,
CUST_0118,2026-03-12 00:00:00,VIEW_PAGE,page_5
CUST_1010,2026-03-03 00:00:00,click_ad,page_9
CUST_0280,2026-05-02 00:00:00,click_ad,page_9
CUST_0256,2026-04-22 00:00:00,login,
CUST_0390,2026-03-02 00:00:00,VIEW_PAGE,page_7
CUST_0707,2026-04-02 00:00:00,VIEW_PAGE,page_9
CUST_0087,2026-05-18 00:00:00,click_ad,page_3
CUST_0461,2026-03-24 00:00:00,login,1
CUST_0274,,view_page,page_1
CUST_0866,2026-05-04 00:00:00,click_ad,page_3
CUST_0765,2026-03-16 00:00:00,view_page,page_4
CUST_0242,2026-04-08 00:00:00,view_page,page_8
CUST_0602,2026-04-04 00:00:00,logout,success
CUST_0807,2026-03-29 00:00:00,view_page,page_9
cust_0073,2026-04-30 00:00:00,LOGIN,0
CUST_0118,2026-04-16 00:00:00,login,
CUST_0943,2026-04-13 00:00:00,view_page,page_6
CUST_0220,2026-03-02 00:00:00,view_page,page_3
CUST_0824,2026-04-16 00:00:00,login,success
CUST_0883,2026-05-03 00:00:00,logout,success
CUST_0315,,login,0
CUST_0015,2026-03-21 00:00:00,error,Timeout
CUST_0513,2026-03-30 00:00:00,click_ad,page_7
CUST_0767,2026-04-09 00:00:00,view_page,page_7
CUST_0374,2026-05-09 00:00:00,error,500
CUST_0223,2026-04-27 00:00:00,VIEW_PAGE,page_8
CUST_0332,2026-03-19 00:00:00,view_page,page_7
CUST_0012,2026-04-16 00:00:00,error,Timeout
CUST_0407,2026-03-16 00:00:00,logout,1
cust_0083,2026-03-19 00:00:00,click_ad,page_7
CUST_0679,2026-03-06 00:00:00,logout,failed
CUST_0982,2026-05-26 00:00:00,view_page,page_2
CUST_0863,,LOGIN,0
CUST_0261,2026-04-12 00:00:00,error,500
CUST_1028,2026-04-20 00:00:00,logout,success
CUST_0221,2026-03-04 00:00:00,logout,failed
CUST_0705,2026-05-05 00:00:00,login,failed
CUST_0107,2026-05-27 00:00:00,error,500
CUST_0880,2026-05-17 00:00:00,VIEW_PAGE,page_1
CUST_0890,2026-05-02 00:00:00,view_page,page_5
CUST_0996,2026-03-12 00:00:00,error,500
CUST_0508,2026-05-20 00:00:00,logout,
CUST_0383,2026-04-02 00:00:00,view_page,page_2
CUST_0540,2026-05-30 00:00:00,logout,0
cust_0407,,VIEW_PAGE,page_2
CUST_1029,2026-05-19 00:00:00,logout,failed
CUST_0305,2026-03-31 00:00:00,login,failed
CUST_0822,2026-03-06 00:00:00,view_page,page_4
CUST_0300,2026-04-25 00:00:00,login,
CUST_0409,2026-03-13 00:00:00,error,404
