customer_id,transaction_date,amount,payment_method,is_refund
CUST_0146,"March 03, 2026",$93.37,,False
CUST_1007,2026-03-12,28.19,PAYPAL,True
CUST_0740,2026-05-12,39.48,cc,
CUST_0756,2026-03-09,42.77,Bank Transfer,yes
CUST_0084,2026-03-11,43.21,Credit Card,False
CUST_0199,2026-03-14,38.73,paypal,0
CUST_0389,2026-03-26,30.57,PayPal,yes
CUST_0367,2026-05-12,39.72,cc,no
CUST_0217,2026-05-22,32.64,PAYPAL,0
CUST_0875,2026-03-15,15.84,PayPal,yes
CUST_0823,2026-05-05,22.84,PayPal,yes
CUST_0908,2026-04-16,46.0,paypal,1
CUST_0762,2026-04-23,40.33,cc,
CUST_0663,2026-05-18,18.87,paypal,False
CUST_0769,"May 11, 2026",46.97,Bank Transfer,1
CUST_0927,2026-04-28,48.35,,True
CUST_0071,2026-04-07,33.43,paypal,False
CUST_0619,2026-03-02,21.31,PayPal,False
CUST_0645,2026-03-04,$78.29,PAYPAL,
CUST_0566,2026-05-11,29.96,paypal,yes
CUST_0317,2026-03-14,10.55,Bank Transfer,False
CUST_0284,2026-04-04,24.05,paypal,False
CUST_0478,2026-04-03,42.25,Credit Card,yes
CUST_0819,2026-05-13,46.63,PAYPAL,True
CUST_0665,2026-05-02,16.09,PAYPAL,no
CUST_0196,2026-05-17,35.33,Credit Card,no
CUST_0782,2026-03-12,40.98,Bank Transfer,1
CUST_0890,2026-04-24,47.14,Credit Card,
CUST_0465,"May 24, 2026",43.83,Credit Card,no
CUST_0784,2026-03-08,21.5,Credit Card,1
CUST_0307,2026-04-12,,,yes
CUST_0453,2026-03-21,11.07,PAYPAL,0
CUST_0913,2026-05-17,32.59,Credit Card,False
CUST_0885,2026-04-08,41.24,PayPal,False
CUST_0689,2026-03-12,28.51,PAYPAL,True
CUST_0818,2026-04-04,12.49,paypal,0
CUST_0268,2026-03-19,$50.69,PayPal,0
CUST_0810,2026-05-24,32.42,paypal,yes
CUST_0505,2026-04-02,11.94,cc,1
CUST_0184,2026-03-16,36.54,cc,1
CUST_0714,2026-03-26,22.15,paypal,no
CUST_0050,2026-04-10,15.94,Bank Transfer,yes
CUST_0906,"May 20, 2026",-50.0,PayPal,0
CUST_0092,2026-03-31,17.19,Bank Transfer,False
CUST_0176,2026-03-16,39.32,PayPal,yes
CUST_0303,2026-04-07,9.56,,no
CUST_0228,2026-04-10,27.45,Credit Card,1
CUST_0429,2026-05-09,17.69,paypal,yes
CUST_0530,2026-05-11,28.8,PAYPAL,False
CUST_0038,2026-04-19,32.9,PAYPAL,yes
CUST_0090,2026-04-03,15.98,Bank Transfer,False
CUST_0556,2026-03-08,28.06,Credit Card,True
CUST_0796,2026-05-25,20.12,PAYPAL,1
CUST_0221,2026-03-04,20.99,PAYPAL,0
